Date;Close
1.01.2015;314,3
2.01.2015;315
3.01.2015;281,1
4.01.2015;264,2
5.01.2015;274,5
6.01.2015;286,2
7.01.2015;294,3
8.01.2015;283,4
9.01.2015;290,4
10.01.2015;274,8
11.01.2015;265,7
12.01.2015;267,8
13.01.2015;225,9
14.01.2015;178,1
15.01.2015;209,8
16.01.2015;208,1
17.01.2015;199,3
18.01.2015;210,3
19.01.2015;214,9
20.01.2015;211,3
21.01.2015;226,9
22.01.2015;233,4
23.01.2015;232,9
24.01.2015;247,9
25.01.2015;253,7
26.01.2015;273,5
27.01.2015;263,5
28.01.2015;233,9
29.01.2015;233,5
30.01.2015;226,4
31.01.2015;217,5
1.02.2015;227
2.02.2015;238,2
3.02.2015;227,3
4.02.2015;226,9
5.02.2015;217,1
6.02.2015;222,3
7.02.2015;227,8
8.02.2015;223,4
9.02.2015;220,1
10.02.2015;219,8
11.02.2015;219,2
12.02.2015;221,8
13.02.2015;235,4
14.02.2015;257,3
15.02.2015;234,8
16.02.2015;233,8
17.02.2015;243,6
18.02.2015;236,3
19.02.2015;240,3
20.02.2015;243,8
21.02.2015;244,5
22.02.2015;236
23.02.2015;238,9
24.02.2015;238,7
25.02.2015;237,5
26.02.2015;236,4
27.02.2015;253,8
28.02.2015;254,3
1.03.2015;260,2
2.03.2015;275,7
3.03.2015;281,7
4.03.2015;273,1
5.03.2015;276,2
6.03.2015;272,7
7.03.2015;276,3
8.03.2015;274,4
9.03.2015;289,6
10.03.2015;291,8
11.03.2015;296,4
12.03.2015;294,4
13.03.2015;285,3
14.03.2015;281,9
15.03.2015;286,4
16.03.2015;290,6
17.03.2015;285,5
18.03.2015;256,3
19.03.2015;260,9
20.03.2015;261,8
21.03.2015;260
22.03.2015;268
23.03.2015;266,7
24.03.2015;245,6
25.03.2015;246,2
26.03.2015;248,5
27.03.2015;247
28.03.2015;252,8
29.03.2015;242,7
30.03.2015;247,5
31.03.2015;244,2
1.04.2015;247,3
2.04.2015;253
3.04.2015;254,3
4.04.2015;253,7
5.04.2015;260,6
6.04.2015;255,5
7.04.2015;253,2
8.04.2015;245
9.04.2015;243,7
10.04.2015;236,1
11.04.2015;236,6
12.04.2015;236,2
13.04.2015;224,6
14.04.2015;219,2
15.04.2015;223,8
16.04.2015;228,6
17.04.2015;222,9
18.04.2015;223,4
19.04.2015;222,6
20.04.2015;224,6
21.04.2015;235,3
22.04.2015;234,2
23.04.2015;236,5
24.04.2015;231,3
25.04.2015;226,4
26.04.2015;219,4
27.04.2015;229,3
28.04.2015;225,9
29.04.2015;225,8
30.04.2015;236,2
1.05.2015;232,1
2.05.2015;234,9
3.05.2015;240,4
4.05.2015;239
5.05.2015;236,1
6.05.2015;229,8
7.05.2015;237,3
8.05.2015;243,9
9.05.2015;241,8
10.05.2015;240,3
11.05.2015;242,2
12.05.2015;241,1
13.05.2015;236,4
14.05.2015;236,9
15.05.2015;237,6
16.05.2015;236,2
17.05.2015;236,8
18.05.2015;233,1
19.05.2015;232
20.05.2015;234
21.05.2015;235,3
22.05.2015;240,4
23.05.2015;238,9
24.05.2015;241
25.05.2015;237,1
26.05.2015;237,1
27.05.2015;237,3
28.05.2015;237,4
29.05.2015;237,1
30.05.2015;233,4
31.05.2015;230,2
1.06.2015;222,9
2.06.2015;225,8
3.06.2015;225,9
4.06.2015;224,3
5.06.2015;225
6.06.2015;225,6
7.06.2015;222,9
8.06.2015;228,5
9.06.2015;229,1
10.06.2015;228,8
11.06.2015;229,7
12.06.2015;230
13.06.2015;232,4
14.06.2015;233,5
15.06.2015;236,8
16.06.2015;250,9
17.06.2015;249,3
18.06.2015;249
19.06.2015;244,6
20.06.2015;245,2
21.06.2015;243,9
22.06.2015;247
23.06.2015;244,3
24.06.2015;240,5
25.06.2015;242,8
26.06.2015;243,6
27.06.2015;251
28.06.2015;249
29.06.2015;257,1
30.06.2015;263,1
1.07.2015;258,6
2.07.2015;255,4
3.07.2015;256,3
4.07.2015;260,9
5.07.2015;271,9
6.07.2015;269
7.07.2015;266,2
8.07.2015;270,8
9.07.2015;269,2
10.07.2015;284,9
11.07.2015;293,1
12.07.2015;310,9
13.07.2015;292,1
14.07.2015;287,5
15.07.2015;285,8
16.07.2015;278,1
17.07.2015;279,5
18.07.2015;274,9
19.07.2015;273,6
20.07.2015;279
21.07.2015;275,8
22.07.2015;277,2
23.07.2015;276,1
24.07.2015;288,3
25.07.2015;288,7
26.07.2015;292,7
27.07.2015;293,6
28.07.2015;294,4
29.07.2015;289,6
30.07.2015;287,7
31.07.2015;284,7
1.08.2015;281,6
2.08.2015;282,6
3.08.2015;281,2
4.08.2015;285,2
5.08.2015;281,9
6.08.2015;278,6
7.08.2015;279,6
8.08.2015;261
9.08.2015;265,1
10.08.2015;264,5
11.08.2015;270,4
12.08.2015;266,4
13.08.2015;264,1
14.08.2015;265,7
15.08.2015;261,6
16.08.2015;258,5
17.08.2015;258
18.08.2015;211,1
19.08.2015;226,7
20.08.2015;235,4
21.08.2015;232,6
22.08.2015;230,4
23.08.2015;228,2
24.08.2015;210,5
25.08.2015;221,6
26.08.2015;225,8
27.08.2015;224,8
28.08.2015;231,4
29.08.2015;229,8
30.08.2015;228,8
31.08.2015;230,1
1.09.2015;228,1
2.09.2015;229,3
3.09.2015;227,2
4.09.2015;230,3
5.09.2015;235
6.09.2015;239,8
7.09.2015;239,9
8.09.2015;243,6
9.09.2015;238,2
10.09.2015;238,5
11.09.2015;240,1
12.09.2015;235,2
13.09.2015;230,5
14.09.2015;230,6
15.09.2015;230,3
16.09.2015;229,1
17.09.2015;229,8
18.09.2015;233
19.09.2015;231,5
20.09.2015;231,2
21.09.2015;227,1
22.09.2015;230,6
23.09.2015;230,3
24.09.2015;234,5
25.09.2015;235,1
26.09.2015;234,3
27.09.2015;232,8
28.09.2015;239,1
29.09.2015;236,7
30.09.2015;236,1
1.10.2015;237,6
2.10.2015;237,3
3.10.2015;238,7
4.10.2015;238,3
5.10.2015;240,4
6.10.2015;246,1
7.10.2015;243
8.10.2015;242,3
9.10.2015;243,9
10.10.2015;244,9
11.10.2015;247,1
12.10.2015;245,3
13.10.2015;249,5
14.10.2015;252
15.10.2015;254,3
16.10.2015;262,9
17.10.2015;270,6
18.10.2015;261,6
19.10.2015;263,4
20.10.2015;269,5
21.10.2015;266,3
22.10.2015;274
23.10.2015;276,5
24.10.2015;281,7
25.10.2015;283,7
26.10.2015;285,3
27.10.2015;293,8
28.10.2015;304,6
29.10.2015;313,9
30.10.2015;328
31.10.2015;314,2
1.11.2015;325,4
2.11.2015;361,2
3.11.2015;403,4
4.11.2015;411,6
5.11.2015;386,4
6.11.2015;374,5
7.11.2015;386,5
8.11.2015;373,4
9.11.2015;380,3
10.11.2015;336,8
11.11.2015;311,1
12.11.2015;338,2
13.11.2015;336,8
14.11.2015;332,9
15.11.2015;320,2
16.11.2015;330,8
17.11.2015;335,1
18.11.2015;334,6
19.11.2015;326,2
20.11.2015;322
21.11.2015;326,9
22.11.2015;324,5
23.11.2015;323,1
24.11.2015;320,1
25.11.2015;328,2
26.11.2015;352,7
27.11.2015;358
28.11.2015;357,4
29.11.2015;371,3
30.11.2015;377,3
1.12.2015;362,5
2.12.2015;359,2
3.12.2015;361,1
4.12.2015;363,2
5.12.2015;389
6.12.2015;388,8
7.12.2015;395,5
8.12.2015;415,6
9.12.2015;417,6
10.12.2015;415,5
11.12.2015;451,9
12.12.2015;435
13.12.2015;433,8
14.12.2015;444,2
15.12.2015;465,3
16.12.2015;454,9
17.12.2015;456,1
18.12.2015;463,6
19.12.2015;462,3
20.12.2015;442,7
21.12.2015;438,6
22.12.2015;436,6
23.12.2015;442,4
24.12.2015;455
25.12.2015;455,7
26.12.2015;417,3
27.12.2015;422,8
28.12.2015;422,3
29.12.2015;433
30.12.2015;426,6
31.12.2015;430,6
1.01.2016;434,3
2.01.2016;433,4
3.01.2016;430
4.01.2016;433,1
5.01.2016;432
6.01.2016;429,1
7.01.2016;458,1
8.01.2016;453,2
9.01.2016;447,6
10.01.2016;448
11.01.2016;448,4
12.01.2016;435,7
13.01.2016;432,4
14.01.2016;430,3
15.01.2016;364,3
16.01.2016;387,5
17.01.2016;382,3
18.01.2016;387,2
19.01.2016;380,2
20.01.2016;420,2
21.01.2016;410,3
22.01.2016;382,5
23.01.2016;387,5
24.01.2016;403
25.01.2016;391,7
26.01.2016;392,2
27.01.2016;395
28.01.2016;380,3
29.01.2016;379,5
30.01.2016;378,3
31.01.2016;368,8
1.02.2016;373,1
2.02.2016;374,5
3.02.2016;370
4.02.2016;389,6
5.02.2016;386,6
6.02.2016;376,5
7.02.2016;376,6
8.02.2016;373,5
9.02.2016;376
10.02.2016;381,7
11.02.2016;379,7
12.02.2016;384,3
13.02.2016;391,9
14.02.2016;407,2
15.02.2016;400,2
16.02.2016;407,5
17.02.2016;416,3
18.02.2016;422,4
19.02.2016;420,8
20.02.2016;437,2
21.02.2016;438,8
22.02.2016;437,8
23.02.2016;420,7
24.02.2016;425
25.02.2016;424,5
26.02.2016;432,2
27.02.2016;432,5
28.02.2016;433,5
29.02.2016;437,7
1.03.2016;435,1
2.03.2016;424
3.03.2016;421,7
4.03.2016;410,9
5.03.2016;400,6
6.03.2016;407,7
7.03.2016;414,3
8.03.2016;414
9.03.2016;414,9
10.03.2016;417,1
11.03.2016;421,7
12.03.2016;411,6
13.03.2016;414,1
14.03.2016;416,4
15.03.2016;416,8
16.03.2016;417
17.03.2016;420,6
18.03.2016;409,6
19.03.2016;410,4
20.03.2016;413,8
21.03.2016;413,3
22.03.2016;418,1
23.03.2016;418
24.03.2016;416,4
25.03.2016;417,2
26.03.2016;418
27.03.2016;426,8
28.03.2016;424,2
29.03.2016;416,5
30.03.2016;414,8
31.03.2016;416,7
1.04.2016;418
2.04.2016;420,9
3.04.2016;420,9
4.04.2016;421,4
5.04.2016;424
6.04.2016;423,4
7.04.2016;422,7
8.04.2016;420,4
9.04.2016;419,4
10.04.2016;421,6
11.04.2016;422,5
12.04.2016;425,2
13.04.2016;423,7
14.04.2016;424,3
15.04.2016;429,7
16.04.2016;430,6
17.04.2016;427,4
18.04.2016;428,6
19.04.2016;435,5
20.04.2016;441,4
21.04.2016;449,4
22.04.2016;445,7
23.04.2016;450,3
24.04.2016;458,6
25.04.2016;461,4
26.04.2016;466,1
27.04.2016;444,7
28.04.2016;449
29.04.2016;455,1
30.04.2016;448,3
1.05.2016;451,9
2.05.2016;444,7
3.05.2016;450,3
4.05.2016;446,7
5.05.2016;448
6.05.2016;459,6
7.05.2016;458,5
8.05.2016;458,6
9.05.2016;460,5
10.05.2016;450,9
11.05.2016;452,7
12.05.2016;454,8
13.05.2016;455,7
14.05.2016;455,7
15.05.2016;457,6
16.05.2016;454,2
17.05.2016;453,8
18.05.2016;454,6
19.05.2016;438,7
20.05.2016;442,7
21.05.2016;443,2
22.05.2016;439,3
23.05.2016;444,2
24.05.2016;446
25.05.2016;449,6
26.05.2016;453,4
27.05.2016;473,5
28.05.2016;530
29.05.2016;526,2
30.05.2016;533,9
31.05.2016;531,4
1.06.2016;536,9
2.06.2016;538
3.06.2016;569,2
4.06.2016;572,7
5.06.2016;575
6.06.2016;585,5
7.06.2016;576,6
8.06.2016;581,7
9.06.2016;574,6
10.06.2016;577,5
11.06.2016;606,7
12.06.2016;672,8
13.06.2016;704,4
14.06.2016;685,6
15.06.2016;694,5
16.06.2016;766,3
17.06.2016;748,9
18.06.2016;756,2
19.06.2016;763,8
20.06.2016;737,2
21.06.2016;666,7
22.06.2016;596,1
23.06.2016;624
24.06.2016;665,3
25.06.2016;665,1
26.06.2016;629,4
27.06.2016;655,3
28.06.2016;647
29.06.2016;639,9
30.06.2016;673,3
1.07.2016;676,3
2.07.2016;703,7
3.07.2016;658,7
4.07.2016;683,7
5.07.2016;670,6
6.07.2016;677,3
7.07.2016;640,6
8.07.2016;666,5
9.07.2016;651
10.07.2016;649,4
11.07.2016;647,7
12.07.2016;664,6
13.07.2016;654,5
14.07.2016;658,1
15.07.2016;663,3
16.07.2016;660,8
17.07.2016;679,5
18.07.2016;673,1
19.07.2016;672,9
20.07.2016;665,7
21.07.2016;665
22.07.2016;650,6
23.07.2016;655,6
24.07.2016;661,3
25.07.2016;654,1
26.07.2016;651,8
27.07.2016;654,4
28.07.2016;655
29.07.2016;657
30.07.2016;655,1
31.07.2016;624,7
1.08.2016;606,3
2.08.2016;547,5
3.08.2016;566,4
4.08.2016;578,3
5.08.2016;575
6.08.2016;587,8
7.08.2016;592,7
8.08.2016;591,1
9.08.2016;587,8
10.08.2016;592,1
11.08.2016;589,1
12.08.2016;587,6
13.08.2016;585,6
14.08.2016;570,5
15.08.2016;567,2
16.08.2016;577,4
17.08.2016;573,2
18.08.2016;574,3
19.08.2016;575,6
20.08.2016;581,7
21.08.2016;581,3
22.08.2016;586,8
23.08.2016;583,4
24.08.2016;580,2
25.08.2016;577,8
26.08.2016;579,7
27.08.2016;570
28.08.2016;573,9
29.08.2016;574,1
30.08.2016;577,5
31.08.2016;575,5
1.09.2016;572,3
2.09.2016;575,5
3.09.2016;598,2
4.09.2016;608,6
5.09.2016;606,6
6.09.2016;610,4
7.09.2016;614,5
8.09.2016;626,3
9.09.2016;622,9
10.09.2016;623,5
11.09.2016;606,7
12.09.2016;608,2
13.09.2016;609,2
14.09.2016;610,7
15.09.2016;607,2
16.09.2016;607
17.09.2016;606
18.09.2016;609,9
19.09.2016;609,2
20.09.2016;608,3
21.09.2016;597,2
22.09.2016;596,3
23.09.2016;602,8
24.09.2016;602,6
25.09.2016;600,8
26.09.2016;608
27.09.2016;606,2
28.09.2016;604,7
29.09.2016;605,7
30.09.2016;609,7
1.10.2016;614
2.10.2016;610,9
3.10.2016;612,1
4.10.2016;610,2
5.10.2016;612,5
6.10.2016;613
7.10.2016;617,1
8.10.2016;619,1
9.10.2016;616,8
10.10.2016;619
11.10.2016;641,1
12.10.2016;636,2
13.10.2016;636,8
14.10.2016;640,4
15.10.2016;638,7
16.10.2016;641,6
17.10.2016;639,2
18.10.2016;638
19.10.2016;630,5
20.10.2016;630,9
21.10.2016;632,8
22.10.2016;657,3
23.10.2016;657,1
24.10.2016;653,8
25.10.2016;657,6
26.10.2016;678,3
27.10.2016;688,3
28.10.2016;689,7
29.10.2016;714,5
30.10.2016;701,9
31.10.2016;701
1.11.2016;729,8
2.11.2016;740,8
3.11.2016;688,7
4.11.2016;703,2
5.11.2016;703,4
6.11.2016;711,5
7.11.2016;703,1
8.11.2016;709,9
9.11.2016;723,3
10.11.2016;715,5
11.11.2016;716,4
12.11.2016;705,1
13.11.2016;702
14.11.2016;705
15.11.2016;711,6
16.11.2016;744,2
17.11.2016;741
18.11.2016;751,6
19.11.2016;751,6
20.11.2016;731
21.11.2016;739,3
22.11.2016;751,4
23.11.2016;744,6
24.11.2016;740,3
25.11.2016;741,7
26.11.2016;735,4
27.11.2016;732
28.11.2016;735,8
29.11.2016;735,6
30.11.2016;745,7
1.12.2016;756,8
2.12.2016;777,9
3.12.2016;771,2
4.12.2016;773,9
5.12.2016;758,7
6.12.2016;764,2
7.12.2016;768,1
8.12.2016;770,8
9.12.2016;772,8
10.12.2016;774,7
11.12.2016;769,7
12.12.2016;780,1
13.12.2016;780,6
14.12.2016;781,5
15.12.2016;778,1
16.12.2016;784,9
17.12.2016;790,8
18.12.2016;790,5
19.12.2016;792,7
20.12.2016;800,9
21.12.2016;834,3
22.12.2016;864,5
23.12.2016;922
24.12.2016;898,8
25.12.2016;896,2
26.12.2016;907,6
27.12.2016;933,2
28.12.2016;975,9
29.12.2016;973,5
30.12.2016;961,2
31.12.2016;963,7
1.01.2017;998,3
2.01.2017;1021,8
3.01.2017;1043,8
4.01.2017;1154,7
5.01.2017;1013,4
6.01.2017;902,2
7.01.2017;908,6
8.01.2017;911,2
9.01.2017;902,8
10.01.2017;907,7
11.01.2017;777,8
12.01.2017;804,8
13.01.2017;824
14.01.2017;818,4
15.01.2017;821,8
16.01.2017;831,5
17.01.2017;907,9
18.01.2017;886,6
19.01.2017;899,1
20.01.2017;895
21.01.2017;921,8
22.01.2017;924,7
23.01.2017;921
24.01.2017;892,7
25.01.2017;901,5
26.01.2017;917,6
27.01.2017;919,8
28.01.2017;921,6
29.01.2017;919,5
30.01.2017;920,4
31.01.2017;970,4
1.02.2017;989
2.02.2017;1011,8
3.02.2017;1029,9
4.02.2017;1042,9
5.02.2017;1027,3
6.02.2017;1038,2
7.02.2017;1061,4
8.02.2017;1063,1
9.02.2017;994,4
10.02.2017;988,7
11.02.2017;1004,5
12.02.2017;999,2
13.02.2017;990,6
14.02.2017;1004,6
15.02.2017;1007,5
16.02.2017;1027,4
17.02.2017;1046,2
18.02.2017;1054,4
19.02.2017;1047,9
20.02.2017;1080
21.02.2017;1115,3
22.02.2017;1117,4
23.02.2017;1166,7
24.02.2017;1173,7
25.02.2017;1143,8
26.02.2017;1165,2
27.02.2017;1180
28.02.2017;1180
1.03.2017;1222,5
2.03.2017;1251
3.03.2017;1275
4.03.2017;1255,2
5.03.2017;1267,1
6.03.2017;1272,8
7.03.2017;1223,5
8.03.2017;1150
9.03.2017;1188,5
10.03.2017;1116,7
11.03.2017;1175,8
12.03.2017;1221,4
13.03.2017;1231,9
14.03.2017;1240
15.03.2017;1249,6
16.03.2017;1187,8
17.03.2017;1100,2
18.03.2017;973,8
19.03.2017;1036,7
20.03.2017;1054,2
21.03.2017;1120,5
22.03.2017;1049,1
23.03.2017;1038,6
24.03.2017;937,5
25.03.2017;972,8
26.03.2017;966,7
27.03.2017;1045,8
28.03.2017;1047,2
29.03.2017;1040
30.03.2017;1026,4
31.03.2017;1071,8
1.04.2017;1080,5
2.04.2017;1102,2
3.04.2017;1143,8
4.04.2017;1133,3
5.04.2017;1124,8
6.04.2017;1182,7
7.04.2017;1176,9
8.04.2017;1176
9.04.2017;1187,9
10.04.2017;1187,1
11.04.2017;1205
12.04.2017;1200,4
13.04.2017;1169,3
14.04.2017;1167,5
15.04.2017;1172,5
16.04.2017;1182,9
17.04.2017;1193,9
18.04.2017;1211,7
19.04.2017;1210,3
20.04.2017;1229,1
21.04.2017;1222,1
22.04.2017;1231,7
23.04.2017;1207,2
24.04.2017;1250,2
25.04.2017;1265,5
26.04.2017;1281,1
27.04.2017;1317,7
28.04.2017;1316,5
29.04.2017;1321,8
30.04.2017;1347,9
1.05.2017;1421,6
2.05.2017;1452,8
3.05.2017;1490,1
4.05.2017;1537,7
5.05.2017;1555,5
6.05.2017;1578,8
7.05.2017;1596,7
8.05.2017;1723,4
9.05.2017;1755,4
10.05.2017;1787,1
11.05.2017;1848,6
12.05.2017;1724,2
13.05.2017;1804,9
14.05.2017;1808,9
15.05.2017;1738,4
16.05.2017;1734,5
17.05.2017;1839,1
18.05.2017;1888,7
19.05.2017;1987,7
20.05.2017;2084,7
21.05.2017;2041,2
22.05.2017;2173,4
23.05.2017;2320,4
24.05.2017;2443,6
25.05.2017;2305
26.05.2017;2202,4
27.05.2017;2038,9
28.05.2017;2155,8
29.05.2017;2255,6
30.05.2017;2175,5
31.05.2017;2286,4
1.06.2017;2407,9
2.06.2017;2488,6
3.06.2017;2515,4
4.06.2017;2511,8
5.06.2017;2686,8
6.06.2017;2863,2
7.06.2017;2732,2
8.06.2017;2805,6
9.06.2017;2823,8
10.06.2017;2947,7
11.06.2017;2958,1
12.06.2017;2659,6
13.06.2017;2717
14.06.2017;2506,4
15.06.2017;2464,6
16.06.2017;2518,6
17.06.2017;2655,9
18.06.2017;2548,3
19.06.2017;2589,6
20.06.2017;2721,8
21.06.2017;2689,1
22.06.2017;2705,4
23.06.2017;2744,9
24.06.2017;2608,7
25.06.2017;2589,4
26.06.2017;2478,5
27.06.2017;2552,5
28.06.2017;2574,8
29.06.2017;2539,3
30.06.2017;2480,8
1.07.2017;2434,6
2.07.2017;2506,5
3.07.2017;2564,1
4.07.2017;2601,6
5.07.2017;2602
6.07.2017;2608,6
7.07.2017;2518,7
8.07.2017;2571,3
9.07.2017;2518,4
10.07.2017;2372,6
11.07.2017;2337,8
12.07.2017;2398,8
13.07.2017;2357,9
14.07.2017;2233,3
15.07.2017;1998,9
16.07.2017;1929,8
17.07.2017;2228,4
18.07.2017;2318,9
19.07.2017;2273,4
20.07.2017;2817,6
21.07.2017;2667,8
22.07.2017;2810,1
23.07.2017;2730,4
24.07.2017;2754,9
25.07.2017;2576,5
26.07.2017;2529,5
27.07.2017;2671,8
28.07.2017;2809
29.07.2017;2726,5
30.07.2017;2757,2
31.07.2017;2875,3
1.08.2017;2718,3
2.08.2017;2710,7
3.08.2017;2804,7
4.08.2017;2895,9
5.08.2017;3252,9
6.08.2017;3213,9
7.08.2017;3378,9
8.08.2017;3419,9
9.08.2017;3342,5
10.08.2017;3381,3
11.08.2017;3650,6
12.08.2017;3884,7
13.08.2017;4073,3
14.08.2017;4325,1
15.08.2017;4181,9
16.08.2017;4376,6
17.08.2017;4331,7
18.08.2017;4160,6
19.08.2017;4193,7
20.08.2017;4087,7
21.08.2017;4001,7
22.08.2017;4100,5
23.08.2017;4151,5
24.08.2017;4334,7
25.08.2017;4371,6
26.08.2017;4352,4
27.08.2017;4382,9
28.08.2017;4382,7
29.08.2017;4579
30.08.2017;4565,3
31.08.2017;4703,4
1.09.2017;4892
2.09.2017;4578,8
3.09.2017;4583
4.09.2017;4236,3
5.09.2017;4376,5
6.09.2017;4597,1
7.09.2017;4599,9
8.09.2017;4228,8
9.09.2017;4226,1
10.09.2017;4122,9
11.09.2017;4161,3
12.09.2017;4130,8
13.09.2017;3882,6
14.09.2017;3155
15.09.2017;3637,5
16.09.2017;3625
17.09.2017;3582,9
18.09.2017;4065,2
19.09.2017;3925
20.09.2017;3906
21.09.2017;3631
22.09.2017;3630,7
23.09.2017;3792,4
24.09.2017;3682,8
25.09.2017;3926,1
26.09.2017;3892,4
27.09.2017;4200,7
28.09.2017;4174,7
29.09.2017;4163,1
30.09.2017;4338,7
1.10.2017;4403,7
2.10.2017;4409,3
3.10.2017;4317,5
4.10.2017;4229,4
5.10.2017;4328,4
6.10.2017;4370,8
7.10.2017;4426,9
8.10.2017;4610,5
9.10.2017;4772
10.10.2017;4782
11.10.2017;4826,5
12.10.2017;5446,9
13.10.2017;5647,2
14.10.2017;5831,8
15.10.2017;5678,2
16.10.2017;5725,6
17.10.2017;5605,5
18.10.2017;5590,7
19.10.2017;5708,5
20.10.2017;6011,5
21.10.2017;6031,6
22.10.2017;6008,4
23.10.2017;5930,3
24.10.2017;5526,6
25.10.2017;5750,8
26.10.2017;5904,8
27.10.2017;5780,9
28.10.2017;5753,1
29.10.2017;6153,9
30.10.2017;6130,5
31.10.2017;6468,4
1.11.2017;6767,3
2.11.2017;7078,5
3.11.2017;7207,8
4.11.2017;7380
5.11.2017;7407,4
6.11.2017;7022,8
7.11.2017;7144,4
8.11.2017;7459,7
9.11.2017;7143,6
10.11.2017;6618,1
11.11.2017;6357,6
12.11.2017;5950,1
13.11.2017;6559,5
14.11.2017;6635,8
15.11.2017;7315,5
16.11.2017;7871,7
17.11.2017;7709
18.11.2017;7790,2
19.11.2017;8036,5
20.11.2017;8200,6
21.11.2017;8071,3
22.11.2017;8253,6
23.11.2017;8038,8
24.11.2017;8253,7
25.11.2017;8790,9
26.11.2017;9330,6
27.11.2017;9818,4
28.11.2017;10058,8
29.11.2017;9888,6
30.11.2017;10233,6
1.12.2017;10975,6
2.12.2017;11074,6
3.12.2017;11323,2
4.12.2017;11657,2
