Date;Close
5.12.2017;11916,7
6.12.2017;14291,5
7.12.2017;17899,7
8.12.2017;16569,4
9.12.2017;15178,2
10.12.2017;15455,4
11.12.2017;16936,8
12.12.2017;17415,4
13.12.2017;16408,2
14.12.2017;16564
15.12.2017;17706,9
16.12.2017;19497,4
17.12.2017;19140,8
18.12.2017;19114,2
19.12.2017;17776,7
20.12.2017;16624,6
21.12.2017;15802,9
22.12.2017;13831,8
23.12.2017;14699,2
24.12.2017;13925,8
25.12.2017;14026,6
26.12.2017;16099,8
27.12.2017;15838,5
28.12.2017;14606,5
29.12.2017;14656,2
30.12.2017;12952,2
31.12.2017;14156,4
1.01.2018;13657,2
2.01.2018;14982,1
3.01.2018;15201
4.01.2018;15599,2
5.01.2018;17429,5
6.01.2018;17527
7.01.2018;16477,6
8.01.2018;15170,1
9.01.2018;14595,4
10.01.2018;14973,3
11.01.2018;13405,8
12.01.2018;13980,6
13.01.2018;14360,2
14.01.2018;13772
15.01.2018;13819,8
16.01.2018;11490,5
17.01.2018;11188,6
18.01.2018;11474,9
19.01.2018;11607,4
20.01.2018;12899,2
21.01.2018;11600,1
22.01.2018;10931,4
23.01.2018;10868,4
24.01.2018;11359,4
25.01.2018;11259,4
26.01.2018;11171,4
27.01.2018;11440,7
28.01.2018;11786,3
29.01.2018;11296,4
30.01.2018;10106,3
31.01.2018;10221,1
1.02.2018;9170,5
2.02.2018;8830,8
3.02.2018;9174,9
4.02.2018;8277
5.02.2018;6955,3
6.02.2018;7754
7.02.2018;7621,3
8.02.2018;8265,6
9.02.2018;8737
10.02.2018;8621,9
11.02.2018;8130
12.02.2018;8926,6
13.02.2018;8598,3
14.02.2018;9494,6
15.02.2018;10166,4
16.02.2018;10233,9
17.02.2018;11112,7
18.02.2018;10551,8
19.02.2018;11225,3
20.02.2018;11403,7
21.02.2018;10690,4
22.02.2018;10005
23.02.2018;10301,1
24.02.2018;9813,1
25.02.2018;9664,7
26.02.2018;10366,7
27.02.2018;10725,6
28.02.2018;10397,9
1.03.2018;10951
2.03.2018;11086,4
3.03.2018;11489,7
4.03.2018;11512,6
5.03.2018;11573,3
6.03.2018;10779,9
7.03.2018;9965,6
8.03.2018;9395
9.03.2018;9337,6
10.03.2018;8866
11.03.2018;9578,6
12.03.2018;9205,1
13.03.2018;9194,9
14.03.2018;8269,8
15.03.2018;8300,9
16.03.2018;8338,4
17.03.2018;7916,9
18.03.2018;8223,7
19.03.2018;8630,7
20.03.2018;8913,5
21.03.2018;8929,3
22.03.2018;8728,5
23.03.2018;8879,6
24.03.2018;8668,1
25.03.2018;8495,8
26.03.2018;8209,4
27.03.2018;7833
28.03.2018;7954,5
29.03.2018;7165,7
30.03.2018;6890,5
31.03.2018;6973,5
1.04.2018;6844,2
2.04.2018;7083,8
3.04.2018;7456,1
4.04.2018;6853,8
5.04.2018;6811,5
6.04.2018;6636,3
7.04.2018;6911,1
8.04.2018;7023,5
9.04.2018;6770,7
10.04.2018;6834,8
11.04.2018;6968,3
12.04.2018;7889,3
13.04.2018;7896
14.04.2018;7986,2
15.04.2018;8329,1
16.04.2018;8058,7
17.04.2018;7902,1
18.04.2018;8163,4
19.04.2018;8294,3
20.04.2018;8845,8
21.04.2018;8895,6
22.04.2018;8802,5
23.04.2018;8930,9
24.04.2018;9697,5
25.04.2018;8845,7
26.04.2018;9281,5
27.04.2018;8987,1
28.04.2018;9348,5
29.04.2018;9419,1
30.04.2018;9240,6
1.05.2018;9119
2.05.2018;9235,9
3.05.2018;9743,9
4.05.2018;9700,8
5.05.2018;9858,2
6.05.2018;9654,8
7.05.2018;9373
8.05.2018;9234,8
9.05.2018;9325,2
10.05.2018;9043,9
11.05.2018;8441,5
12.05.2018;8504,9
13.05.2018;8723,9
14.05.2018;8716,8
15.05.2018;8510,4
16.05.2018;8368,8
17.05.2018;8094,3
18.05.2018;8251
19.05.2018;8247,2
20.05.2018;8513,3
21.05.2018;8419
22.05.2018;8041,8
23.05.2018;7557,8
24.05.2018;7587,3
25.05.2018;7480,1
26.05.2018;7355,9
27.05.2018;7368,2
28.05.2018;7136
29.05.2018;7472,6
30.05.2018;7406,5
31.05.2018;7494,2
1.06.2018;7541,5
2.06.2018;7643,5
3.06.2018;7720,3
4.06.2018;7514,5
5.06.2018;7633,8
6.06.2018;7654
7.06.2018;7678,2
8.06.2018;7624,9
9.06.2018;7532
10.06.2018;6786
11.06.2018;6906,9
12.06.2018;6582,4
13.06.2018;6349,9
14.06.2018;6675,4
15.06.2018;6456,6
16.06.2018;6550,2
17.06.2018;6499,3
18.06.2018;6734,8
19.06.2018;6769,9
20.06.2018;6776,6
21.06.2018;6729,7
22.06.2018;6083,7
23.06.2018;6162,5
24.06.2018;6173,2
25.06.2018;6249,2
26.06.2018;6093,7
27.06.2018;6157,1
28.06.2018;5903,4
29.06.2018;6218,3
30.06.2018;6404
1.07.2018;6385,8
2.07.2018;6614,2
3.07.2018;6529,6
4.07.2018;6597,6
5.07.2018;6639,1
6.07.2018;6673,5
7.07.2018;6856,9
8.07.2018;6773,9
9.07.2018;6741,8
10.07.2018;6330
11.07.2018;6394,7
12.07.2018;6228,8
13.07.2018;6238,1
14.07.2018;6276,1
15.07.2018;6359,6
16.07.2018;6741,8
17.07.2018;7321
18.07.2018;7370,8
19.07.2018;7466,9
20.07.2018;7354,1
21.07.2018;7419,3
22.07.2018;7418,5
23.07.2018;7711,1
24.07.2018;8424,3
25.07.2018;8181,4
26.07.2018;7951,6
27.07.2018;8165
28.07.2018;8192,2
29.07.2018;8218,5
30.07.2018;8180,5
31.07.2018;7780,4
1.08.2018;7624,9
2.08.2018;7567,2
3.08.2018;7434,4
4.08.2018;7032,9
5.08.2018;7068,5
6.08.2018;6951,8
7.08.2018;6753,1
8.08.2018;6305,8
9.08.2018;6568,2
10.08.2018;6184,7
11.08.2018;6295,7
12.08.2018;6322,7
13.08.2018;6297,6
14.08.2018;6199,7
15.08.2018;6308,5
16.08.2018;6334,7
17.08.2018;6580,6
18.08.2018;6423,8
19.08.2018;6506,1
20.08.2018;6308,5
21.08.2018;6488,8
22.08.2018;6376,7
23.08.2018;6534,9
24.08.2018;6720
25.08.2018;6763,2
26.08.2018;6707,3
27.08.2018;6884,6
28.08.2018;7096,3
29.08.2018;7047,2
30.08.2018;6978,2
31.08.2018;7037,6
1.09.2018;7193,3
2.09.2018;7272,7
3.09.2018;7260,1
4.09.2018;7361,7
5.09.2018;6792,8
6.09.2018;6529,2
7.09.2018;6467,1
8.09.2018;6226
9.09.2018;6300,9
10.09.2018;6329,7
11.09.2018;6321,2
12.09.2018;6351,8
13.09.2018;6517,3
14.09.2018;6512,7
15.09.2018;6543,2
16.09.2018;6517,2
17.09.2018;6281,2
18.09.2018;6371,3
19.09.2018;6398,5
20.09.2018;6519,7
21.09.2018;6735
22.09.2018;6722
23.09.2018;6710,6
24.09.2018;6595,4
25.09.2018;6446,5
26.09.2018;6495
27.09.2018;6676,8
28.09.2018;6644,1
29.09.2018;6602
30.09.2018;6625,6
1.10.2018;6589,6
2.10.2018;6556,1
3.10.2018;6502,6
4.10.2018;6576,7
5.10.2018;6622,5
6.10.2018;6588,3
7.10.2018;6603
8.10.2018;6652,2
9.10.2018;6642,6
10.10.2018;6585,5
11.10.2018;6256,2
12.10.2018;6274,6
13.10.2018;6286
14.10.2018;6290,9
15.10.2018;6596,5
16.10.2018;6596,1
17.10.2018;6544,4
18.10.2018;6476,7
19.10.2018;6465,4
20.10.2018;6489,2
21.10.2018;6482,4
22.10.2018;6487,2
23.10.2018;6475,7
24.10.2018;6495,8
25.10.2018;6476,3
26.10.2018;6474,8
27.10.2018;6480,4
28.10.2018;6486,4
29.10.2018;6332,6
30.10.2018;6334,3
31.10.2018;6317,6
1.11.2018;6377,8
2.11.2018;6388,4
3.11.2018;6361,3
4.11.2018;6376,1
5.11.2018;6419,7
6.11.2018;6461
7.11.2018;6530,1
8.11.2018;6453,7
9.11.2018;6385,6
10.11.2018;6409,2
11.11.2018;6411,3
12.11.2018;6371,3
13.11.2018;6359,5
14.11.2018;5738,4
15.11.2018;5648
16.11.2018;5575,6
17.11.2018;5554,3
18.11.2018;5623,5
19.11.2018;4871,5
20.11.2018;4451,9
21.11.2018;4602,2
22.11.2018;4365,9
23.11.2018;4347,1
24.11.2018;3880,8
25.11.2018;4010
26.11.2018;3779,1
27.11.2018;3820,7
28.11.2018;4257,4
29.11.2018;4278,9
30.11.2018;4017,3
1.12.2018;4214,7
2.12.2018;4139,9
3.12.2018;3894,1
4.12.2018;3956,9
5.12.2018;3754
6.12.2018;3521,1
7.12.2018;3419,9
8.12.2018;3476,1
9.12.2018;3614,2
10.12.2018;3502,7
11.12.2018;3424,6
12.12.2018;3487
13.12.2018;3313,7
14.12.2018;3242,5
15.12.2018;3236,8
16.12.2018;3252,8
17.12.2018;3545,9
18.12.2018;3696,1
19.12.2018;3746
20.12.2018;4134,4
21.12.2018;3896,5
22.12.2018;4014,2
23.12.2018;3999
24.12.2018;4078,6
25.12.2018;3815,5
26.12.2018;3857,3
27.12.2018;3654,8
28.12.2018;3923,9
29.12.2018;3820,4
30.12.2018;3866
31.12.2018;3742,7
1.01.2019;3843,5
2.01.2019;3943,4
3.01.2019;3836,7
4.01.2019;3857,7
5.01.2019;3845,2
6.01.2019;4076,6
7.01.2019;4025,3
8.01.2019;4030,9
9.01.2019;4035,3
10.01.2019;3678,9
11.01.2019;3687,4
12.01.2019;3661,3
13.01.2019;3553
14.01.2019;3706,1
15.01.2019;3630,7
16.01.2019;3655
17.01.2019;3678,6
18.01.2019;3657,8
19.01.2019;3728,6
20.01.2019;3601
21.01.2019;3576
22.01.2019;3604,6
23.01.2019;3585,1
24.01.2019;3600,9
25.01.2019;3599,8
26.01.2019;3602,5
27.01.2019;3584
28.01.2019;3470,5
29.01.2019;3448,1
30.01.2019;3486,2
31.01.2019;3457,8
1.02.2019;3488
2.02.2019;3521,1
3.02.2019;3464
4.02.2019;3459,2
5.02.2019;3466,4
6.02.2019;3413,8
7.02.2019;3399,5
8.02.2019;3666,8
9.02.2019;3671,2
10.02.2019;3690,2
11.02.2019;3648,4
12.02.2019;3653,5
13.02.2019;3632,1
14.02.2019;3616,9
15.02.2019;3620,8
16.02.2019;3629,8
17.02.2019;3673,8
18.02.2019;3915,7
19.02.2019;3947,1
20.02.2019;3999,8
21.02.2019;3954,1
22.02.2019;4005,5
23.02.2019;4142,5
24.02.2019;3810,4
25.02.2019;3882,7
26.02.2019;3854,4
27.02.2019;3851,1
28.02.2019;3854,8
1.03.2019;3859,6
2.03.2019;3864,4
3.03.2019;3847,2
4.03.2019;3761,6
5.03.2019;3896,4
6.03.2019;3903,9
7.03.2019;3911,5
8.03.2019;3901,1
9.03.2019;3963,3
10.03.2019;3951,6
11.03.2019;3905,2
12.03.2019;3909,2
13.03.2019;3906,7
14.03.2019;3924,4
15.03.2019;3960,9
16.03.2019;4048,7
17.03.2019;4025,2
18.03.2019;4032,5
19.03.2019;4071,2
20.03.2019;4087,5
21.03.2019;4029,3
22.03.2019;4024
23.03.2019;4035,8
24.03.2019;4022,2
25.03.2019;3963,1
26.03.2019;3985,1
27.03.2019;4087,1
28.03.2019;4069,1
29.03.2019;4098,4
30.03.2019;4106,7
31.03.2019;4105,4
1.04.2019;4158,2
2.04.2019;4879,9
3.04.2019;4973
4.04.2019;4922,8
5.04.2019;5036,7
6.04.2019;5059,8
7.04.2019;5198,9
8.04.2019;5289,8
9.04.2019;5205
10.04.2019;5324,6
11.04.2019;5064,5
12.04.2019;5089,5
13.04.2019;5096,6
14.04.2019;5167,7
15.04.2019;5067,1
16.04.2019;5235,6
17.04.2019;5251,9
18.04.2019;5298,4
19.04.2019;5303,8
20.04.2019;5337,9
21.04.2019;5314,5
22.04.2019;5399,4
23.04.2019;5572,4
24.04.2019;5464,9
25.04.2019;5210,5
26.04.2019;5279,4
27.04.2019;5268,3
28.04.2019;5285,1
29.04.2019;5247,4
30.04.2019;5350,7
1.05.2019;5402,7
2.05.2019;5505,3
3.05.2019;5768,3
4.05.2019;5831,2
5.05.2019;5795,7
6.05.2019;5746,8
7.05.2019;5829,5
8.05.2019;5982,5
9.05.2019;6174,5
10.05.2019;6378,9
11.05.2019;7204,8
12.05.2019;6972,4
13.05.2019;7814,9
14.05.2019;7994,4
15.05.2019;8205,2
16.05.2019;7884,9
17.05.2019;7343,9
18.05.2019;7271,2
19.05.2019;8197,7
20.05.2019;7978,3
21.05.2019;7963,3
22.05.2019;7680,1
23.05.2019;7881,9
24.05.2019;7987,4
25.05.2019;8052,5
26.05.2019;8673,2
27.05.2019;8805,8
28.05.2019;8720
29.05.2019;8659,5
30.05.2019;8319,5
31.05.2019;8574,5
1.06.2019;8564
2.06.2019;8743
3.06.2019;8209
4.06.2019;7707,8
5.06.2019;7824,2
6.06.2019;7822
7.06.2019;8044
8.06.2019;7954,1
9.06.2019;7688,1
10.06.2019;8000,3
11.06.2019;7927,7
12.06.2019;8145,9
13.06.2019;8230,9
14.06.2019;8693,8
15.06.2019;8838,4
16.06.2019;8994,5
17.06.2019;9320,4
18.06.2019;9081,8
19.06.2019;9273,5
20.06.2019;9527,2
21.06.2019;10144,6
22.06.2019;10701,7
23.06.2019;10855,4
24.06.2019;11011,1
25.06.2019;11790,9
26.06.2019;13016,2
27.06.2019;11182,8
28.06.2019;12407,3
29.06.2019;11959,4
30.06.2019;10817,2
1.07.2019;10583,1
2.07.2019;10801,7
3.07.2019;11961,3
4.07.2019;11215,4
5.07.2019;10978,5
6.07.2019;11208,6
7.07.2019;11450,9
8.07.2019;12286
9.07.2019;12573,8
10.07.2019;12156,5
11.07.2019;11358,7
12.07.2019;11816
13.07.2019;11392,4
14.07.2019;10256,1
15.07.2019;10895,1
16.07.2019;9477,6
17.07.2019;9693,8
18.07.2019;10666,5
19.07.2019;10530,7
20.07.2019;10767,1
21.07.2019;10599,1
22.07.2019;10343,1
23.07.2019;9900,8
24.07.2019;9811,9
25.07.2019;9911,8
26.07.2019;9870,3
27.07.2019;9477,7
28.07.2019;9552,9
29.07.2019;9519,2
30.07.2019;9607,4
31.07.2019;10085,6
1.08.2019;10399,7
2.08.2019;10518,2
3.08.2019;10821,7
4.08.2019;10970,2
5.08.2019;11805,7
6.08.2019;11478,2
7.08.2019;11942
8.08.2019;11966,4
9.08.2019;11862,9
10.08.2019;11354
11.08.2019;11523,6
12.08.2019;11382,6
13.08.2019;10895,8
14.08.2019;10051,7
15.08.2019;10311,6
16.08.2019;10374,3
17.08.2019;10231,7
18.08.2019;10345,8
19.08.2019;10916,1
20.08.2019;10763,2
21.08.2019;10138,1
22.08.2019;10131,1
23.08.2019;10408
24.08.2019;10160
25.08.2019;10138,5
26.08.2019;10370,8
27.08.2019;10185,5
28.08.2019;9754,4
29.08.2019;9510,2
30.08.2019;9598,2
31.08.2019;9630,7
1.09.2019;9758
2.09.2019;10346,8
3.09.2019;10623,5
4.09.2019;10594,5
5.09.2019;10575,5
6.09.2019;10353,3
7.09.2019;10517,3
8.09.2019;10441,3
9.09.2019;10335
10.09.2019;10116
11.09.2019;10178,4
12.09.2019;10410,1
13.09.2019;10360,6
14.09.2019;10358,1
15.09.2019;10347,7
16.09.2019;10276,8
17.09.2019;10241,3
18.09.2019;10198,3
19.09.2019;10266,4
20.09.2019;10181,6
21.09.2019;10019,7
22.09.2019;10070,4
23.09.2019;9729,3
24.09.2019;8620,6
25.09.2019;8487
26.09.2019;8119
27.09.2019;8251,9
28.09.2019;8245,9
29.09.2019;8104,2
30.09.2019;8293,9
1.10.2019;8343,3
2.10.2019;8393
3.10.2019;8260
4.10.2019;8205,9
5.10.2019;8151,5
6.10.2019;7988,2
7.10.2019;8245,6
8.10.2019;8228,8
9.10.2019;8595,7
10.10.2019;8586,5
11.10.2019;8321,8
12.10.2019;8336,6
13.10.2019;8321
14.10.2019;8374,7
15.10.2019;8205,4
16.10.2019;8047,5
17.10.2019;8103,9
18.10.2019;7973,2
19.10.2019;7988,6
20.10.2019;8222,1
21.10.2019;8243,7
22.10.2019;8078,2
23.10.2019;7514,7
24.10.2019;7493,5
25.10.2019;8660,7
26.10.2019;9245
27.10.2019;9551,7
28.10.2019;9256,2
29.10.2019;9427,7
30.10.2019;9205,7
31.10.2019;9199,6
1.11.2019;9261,1
2.11.2019;9324,7
3.11.2019;9235,4
4.11.2019;9412,6
5.11.2019;9342,5
6.11.2019;9360,9
7.11.2019;9267,6
8.11.2019;8804,9
9.11.2019;8813,6
10.11.2019;9055,5
11.11.2019;8757,8
12.11.2019;8815,7
13.11.2019;8808,3
14.11.2019;8708,1
15.11.2019;8492
16.11.2019;8550,8
17.11.2019;8578
18.11.2019;8309,3
19.11.2019;8206,2
20.11.2019;8027,3
21.11.2019;7642,8
22.11.2019;7296,6
23.11.2019;7397,8
24.11.2019;7047,9
25.11.2019;7146,1
26.11.2019;7218,4
27.11.2019;7531,7
28.11.2019;7463,1
29.11.2019;7761,2
30.11.2019;7569,6
1.12.2019;7424,3
2.12.2019;7322
3.12.2019;7320,2
4.12.2019;7252
5.12.2019;7448,3
6.12.2019;7547
7.12.2019;7556,2
8.12.2019;7564,4
9.12.2019;7400,9
10.12.2019;7278,1
11.12.2019;7217,4
12.12.2019;7243,1
13.12.2019;7269,7
14.12.2019;7124,7
15.12.2019;7152,3
16.12.2019;6932,5
17.12.2019;6640,5
18.12.2019;7276,8
19.12.2019;7202,8
20.12.2019;7218,8
21.12.2019;7191,2
22.12.2019;7511,6
23.12.2019;7355,6
24.12.2019;7322,5
25.12.2019;7275,2
26.12.2019;7239
27.12.2019;7290,1
28.12.2019;7318
29.12.2019;7422,7
30.12.2019;7293
31.12.2019;7193,6
1.01.2020;7200,2
2.01.2020;6985,5
3.01.2020;7344,9
4.01.2020;7410,7
5.01.2020;7411,3
6.01.2020;7769,2
7.01.2020;8163,7
8.01.2020;8079,9
9.01.2020;7879,1
10.01.2020;8166,6
11.01.2020;8037,5
12.01.2020;8192,5
13.01.2020;8144,2
14.01.2020;8827,8
15.01.2020;8807
16.01.2020;8723,8
17.01.2020;8929
18.01.2020;8942,8
19.01.2020;8706,3
20.01.2020;8657,6
21.01.2020;8745,9
22.01.2020;8680,9
23.01.2020;8406,5
24.01.2020;8445,4
25.01.2020;8367,9
26.01.2020;8596,8
27.01.2020;8909,8
28.01.2020;9358,6
29.01.2020;9316,6
30.01.2020;9509
31.01.2020;9350,5
1.02.2020;9392,9
2.02.2020;9344,4
3.02.2020;9293,5
4.02.2020;9181
5.02.2020;9613,4
6.02.2020;9729,8
7.02.2020;9795,9
8.02.2020;9865,1
9.02.2020;10116,7
10.02.2020;9856,6
11.02.2020;10208,2
12.02.2020;10326,1
13.02.2020;10214,4
14.02.2020;10312,1
15.02.2020;9889,4
16.02.2020;9934,4
17.02.2020;9690,1
18.02.2020;10142
19.02.2020;9633,4
20.02.2020;9608,5
21.02.2020;9686,4
22.02.2020;9663,2
23.02.2020;9924,5
24.02.2020;9650,2
25.02.2020;9341,7
26.02.2020;8820,5
27.02.2020;8784,5
28.02.2020;8672,5
29.02.2020;8599,5
1.03.2020;8562,5
2.03.2020;8869,7
3.03.2020;8787,8
4.03.2020;8755,3
5.03.2020;9078,8
6.03.2020;9122,6
7.03.2020;8910
8.03.2020;8108,1
9.03.2020;7923,6
10.03.2020;7909,7
11.03.2020;7911,4
12.03.2020;4970,8
13.03.2020;5563,7
14.03.2020;5200,4
15.03.2020;5392,3
16.03.2020;5014,5
17.03.2020;5225,6
18.03.2020;5238,4
19.03.2020;6191,2
20.03.2020;6198,8
21.03.2020;6185,1
22.03.2020;5830,3
23.03.2020;6416,3
24.03.2020;6734,8
25.03.2020;6681,1
26.03.2020;6716,4
27.03.2020;6469,8
28.03.2020;6242,2
29.03.2020;5922
30.03.2020;6429,8
31.03.2020;6438,6
1.04.2020;6606,8
2.04.2020;6793,6
3.04.2020;6733,4
4.04.2020;6867,5
5.04.2020;6791,1
6.04.2020;7271,8
7.04.2020;7176,4
8.04.2020;7334,1
9.04.2020;7302,1
10.04.2020;6865,5
11.04.2020;6859,1
12.04.2020;6971,1
13.04.2020;6845
14.04.2020;6842,4
15.04.2020;6642,1
16.04.2020;7116,8
17.04.2020;7096,2
18.04.2020;7257,7
19.04.2020;7189,4
20.04.2020;6882
21.04.2020;6880,3
22.04.2020;7117,2
23.04.2020;7429,7
24.04.2020;7550,9
25.04.2020;7569,9
26.04.2020;7679,9
27.04.2020;7795,6
28.04.2020;7807,1
29.04.2020;8801
30.04.2020;8658,6
1.05.2020;8864,8
2.05.2020;8988,6
3.05.2020;8897,5
4.05.2020;8912,7
5.05.2020;9003,1
6.05.2020;9268,8
7.05.2020;9951,5
8.05.2020;9842,7
9.05.2020;9593,9
10.05.2020;8756,4
11.05.2020;8601,8
12.05.2020;8804,5
13.05.2020;9270
14.05.2020;9733,7
15.05.2020;9328,2
16.05.2020;9377
17.05.2020;9670,7
18.05.2020;9726,6
19.05.2020;9729
20.05.2020;9523
21.05.2020;9081,8
22.05.2020;9182,6
23.05.2020;9209,3
24.05.2020;8790,4
25.05.2020;8906,9
26.05.2020;8835,1
27.05.2020;9181
28.05.2020;9525,8
29.05.2020;9439,1
30.05.2020;9700,4
31.05.2020;9461,1
1.06.2020;10167,3
2.06.2020;9529,8
3.06.2020;9656,7
4.06.2020;9800,6
5.06.2020;9665,5
6.06.2020;9653,7
7.06.2020;9758,9
8.06.2020;9771,5
9.06.2020;9795,7
10.06.2020;9870,1
11.06.2020;9321,8
12.06.2020;9480,8
13.06.2020;9475,3
14.06.2020;9386,8
15.06.2020;9450,7
16.06.2020;9538
17.06.2020;9480,3
18.06.2020;9411,8
19.06.2020;9288
20.06.2020;9332,3
21.06.2020;9303,6
22.06.2020;9648,7
23.06.2020;9629,7
24.06.2020;9313,6
25.06.2020;9264,8
26.06.2020;9162,9
27.06.2020;9045,4
28.06.2020;9143,6
29.06.2020;9190,9
30.06.2020;9138
1.07.2020;9228,3
2.07.2020;9123,4
3.07.2020;9087,3
4.07.2020;9132,5
5.07.2020;9073,9
6.07.2020;9375,5
7.07.2020;9252,3
8.07.2020;9428,3
9.07.2020;9278
10.07.2020;9278,8
11.07.2020;9240,4
12.07.2020;9276,5
13.07.2020;9243,6
14.07.2020;9243,2
15.07.2020;9192,8
16.07.2020;9132,2
17.07.2020;9151,4
18.07.2020;9159
19.07.2020;9185,8
20.07.2020;9164,2
21.07.2020;9374,9
22.07.2020;9525,4
23.07.2020;9581,1
24.07.2020;9536,9
25.07.2020;9677,1
26.07.2020;9905,2
27.07.2020;10990,9
28.07.2020;10912,8
29.07.2020;11100,5
30.07.2020;11111,2
31.07.2020;11323,5
1.08.2020;11759,6
2.08.2020;11053,6
3.08.2020;11246,4
4.08.2020;11205,9
5.08.2020;11747
6.08.2020;11779,8
7.08.2020;11601,5
8.08.2020;11754,1
9.08.2020;11675,7
10.08.2020;11878,1
11.08.2020;11410,5
12.08.2020;11584,9
13.08.2020;11784,1
14.08.2020;11768,9
15.08.2020;11865,7
16.08.2020;11892,8
17.08.2020;12254,4
18.08.2020;11991,2
19.08.2020;11758,3
20.08.2020;11878,4
21.08.2020;11592,5
22.08.2020;11681,8
23.08.2020;11664,9
24.08.2020;11774,6
25.08.2020;11366,1
26.08.2020;11488,4
27.08.2020;11323,4
28.08.2020;11542,5
29.08.2020;11506,9
30.08.2020;11711,5
31.08.2020;11680,8
1.09.2020;11970,5
2.09.2020;11414
3.09.2020;10245,3
4.09.2020;10511,8
5.09.2020;10169,6
6.09.2020;10280,4
7.09.2020;10369,6
8.09.2020;10131,5
9.09.2020;10242,4
10.09.2020;10363,1
11.09.2020;10400,9
12.09.2020;10442,2
13.09.2020;10323,8
14.09.2020;10680,8
15.09.2020;10797
16.09.2020;10974,9
