Date;Close
17.09.2020;10949
18.09.2020;10944,6
19.09.2020;11094,4
20.09.2020;10938,3
21.09.2020;10462,3
22.09.2020;10538,5
23.09.2020;10246,2
24.09.2020;10760,1
25.09.2020;10692,7
26.09.2020;10750,7
27.09.2020;10775,3
28.09.2020;10709,7
29.09.2020;10844,6
30.09.2020;10784,5
1.10.2020;10619,5
2.10.2020;10576
3.10.2020;10549,3
4.10.2020;10669,6
5.10.2020;10793,3
6.10.2020;10604,4
7.10.2020;10669
8.10.2020;10915,7
9.10.2020;11064,5
10.10.2020;11296,4
11.10.2020;11384,2
12.10.2020;11555,4
13.10.2020;11425,9
14.10.2020;11429,5
15.10.2020;11495,4
16.10.2020;11322,1
17.10.2020;11358,1
18.10.2020;11483,4
19.10.2020;11742
20.10.2020;11916,3
21.10.2020;12823,7
22.10.2020;12965,9
23.10.2020;12931,5
24.10.2020;13108,1
25.10.2020;13031,2
26.10.2020;13075,3
27.10.2020;13654,2
28.10.2020;13271,3
29.10.2020;13437,9
30.10.2020;13546,5
31.10.2020;13781
1.11.2020;13737,1
2.11.2020;13550,5
3.11.2020;13950,3
4.11.2020;14133,7
5.11.2020;15579,9
6.11.2020;15565,9
7.11.2020;14833,8
8.11.2020;15479,6
9.11.2020;15332,3
10.11.2020;15290,9
11.11.2020;15701,3
12.11.2020;16276,3
13.11.2020;16317,8
14.11.2020;16068,1
15.11.2020;15955,6
16.11.2020;16716,1
17.11.2020;17645,4
18.11.2020;17804
19.11.2020;17817,1
20.11.2020;18621,3
21.11.2020;18642,2
22.11.2020;18370
23.11.2020;18364,1
24.11.2020;19107,5
25.11.2020;18732,1
26.11.2020;17150,6
27.11.2020;17108,4
28.11.2020;17717,4
29.11.2020;18177,5
30.11.2020;19625,8
1.12.2020;18803
2.12.2020;19201,1
3.12.2020;19445,4
4.12.2020;18699,8
5.12.2020;19154,2
6.12.2020;19345,1
7.12.2020;19191,6
8.12.2020;18321,1
9.12.2020;18553,9
10.12.2020;18265
11.12.2020;18058,9
12.12.2020;18803,7
13.12.2020;19142,4
14.12.2020;19246,6
15.12.2020;19417,1
16.12.2020;21310,6
17.12.2020;22805,2
18.12.2020;23138
19.12.2020;23869,8
20.12.2020;23477,3
21.12.2020;22803,1
22.12.2020;23783
23.12.2020;23241,4
24.12.2020;23736
25.12.2020;24664,8
26.12.2020;26437
27.12.2020;26272,3
28.12.2020;27084,8
29.12.2020;27362,4
30.12.2020;28841
31.12.2020;29001,7
1.01.2021;29374,2
2.01.2021;32127,3
3.01.2021;32782
4.01.2021;31971,9
5.01.2021;33992,4
6.01.2021;36824,4
7.01.2021;39371
8.01.2021;40797,6
9.01.2021;40254,6
10.01.2021;38356,4
11.01.2021;35566,7
12.01.2021;33923
13.01.2021;37316,4
14.01.2021;39187,3
15.01.2021;36825,4
16.01.2021;36178,1
17.01.2021;35791,3
18.01.2021;36630,1
19.01.2021;36069,8
20.01.2021;35547,8
21.01.2021;30825,7
22.01.2021;33005,8
23.01.2021;32067,6
24.01.2021;32289,4
25.01.2021;32366,4
26.01.2021;32569,9
27.01.2021;30432,6
28.01.2021;33466,1
29.01.2021;34316,4
30.01.2021;34269,5
31.01.2021;33114,4
1.02.2021;33537,2
2.02.2021;35510,3
3.02.2021;37472,1
4.02.2021;36926,1
5.02.2021;38144,3
6.02.2021;39266
7.02.2021;38903,4
8.02.2021;46196,5
9.02.2021;46481,1
10.02.2021;44918,2
11.02.2021;47909,3
12.02.2021;47504,9
13.02.2021;47105,5
14.02.2021;48717,3
15.02.2021;47945,1
16.02.2021;49199,9
17.02.2021;52149
18.02.2021;51679,8
19.02.2021;55888,1
20.02.2021;56099,5
21.02.2021;57540
22.02.2021;54207,3
23.02.2021;48824,4
24.02.2021;49705,3
25.02.2021;47093,9
26.02.2021;46339,8
27.02.2021;46188,5
28.02.2021;45137,8
1.03.2021;49631,2
2.03.2021;48379
3.03.2021;50538,2
4.03.2021;48561,2
5.03.2021;48927,3
6.03.2021;48912,4
7.03.2021;51206,7
8.03.2021;52246,5
9.03.2021;54824,1
10.03.2021;56008,6
11.03.2021;57805,1
12.03.2021;57332,1
13.03.2021;61243,1
14.03.2021;59302,3
15.03.2021;55907,2
16.03.2021;56804,9
17.03.2021;58870,9
18.03.2021;57858,9
19.03.2021;58346,7
20.03.2021;58313,6
21.03.2021;57523,4
22.03.2021;54529,1
23.03.2021;54739
24.03.2021;52774,3
25.03.2021;51704,2
26.03.2021;55137,3
27.03.2021;55973,5
28.03.2021;55950,8
29.03.2021;57750,2
30.03.2021;58917,7
31.03.2021;58918,8
1.04.2021;59095,8
2.04.2021;59384,3
3.04.2021;57603,9
4.04.2021;58758,6
5.04.2021;59057,9
6.04.2021;58192,4
7.04.2021;56048,9
8.04.2021;58324
9.04.2021;58245
10.04.2021;59793,2
11.04.2021;60205
12.04.2021;59893,5
13.04.2021;63503,5
14.04.2021;63109,7
15.04.2021;63314
16.04.2021;61572,8
17.04.2021;60683,8
18.04.2021;56216,2
19.04.2021;55724,3
20.04.2021;56473
21.04.2021;53906,1
22.04.2021;51762,3
23.04.2021;51093,7
24.04.2021;50050,9
25.04.2021;49004,3
26.04.2021;54021,8
27.04.2021;55033,1
28.04.2021;54824,7
29.04.2021;53555,1
30.04.2021;57750,2
1.05.2021;57828,1
2.05.2021;56631,1
3.05.2021;57200,3
4.05.2021;53333,5
5.05.2021;57424
6.05.2021;56396,5
7.05.2021;57356,4
8.05.2021;58803,8
9.05.2021;58232,3
10.05.2021;55859,8
11.05.2021;56704,6
12.05.2021;49150,5
13.05.2021;49716,2
14.05.2021;49880,5
15.05.2021;46760,2
16.05.2021;46456,1
17.05.2021;43537,5
18.05.2021;42909,4
19.05.2021;37002,4
20.05.2021;40782,7
21.05.2021;37304,7
22.05.2021;37536,6
23.05.2021;34770,6
24.05.2021;38706
25.05.2021;38402,2
26.05.2021;39294,2
27.05.2021;38437
28.05.2021;35697,6
29.05.2021;34616,1
30.05.2021;35678,1
31.05.2021;37332,9
1.06.2021;36684,9
2.06.2021;37575,2
3.06.2021;39208,8
4.06.2021;36894,4
5.06.2021;35552
6.06.2021;35862,4
7.06.2021;33560,7
8.06.2021;33472,6
9.06.2021;37345,1
10.06.2021;36702,6
11.06.2021;37334,4
12.06.2021;35552,5
13.06.2021;39097,9
14.06.2021;40218,5
15.06.2021;40406,3
16.06.2021;38347,1
17.06.2021;38053,5
18.06.2021;35787,3
19.06.2021;35615,9
20.06.2021;35698,3
21.06.2021;31676,7
22.06.2021;32505,7
23.06.2021;33723
24.06.2021;34662,4
25.06.2021;31637,8
26.06.2021;32186,3
27.06.2021;34649,6
28.06.2021;34434,3
29.06.2021;35867,8
30.06.2021;35040,8
1.07.2021;33572,1
2.07.2021;33897,1
3.07.2021;34668,6
4.07.2021;35287,8
5.07.2021;33746
6.07.2021;34235,2
7.07.2021;33855,3
8.07.2021;32877,4
9.07.2021;33798
10.07.2021;33520,5
11.07.2021;34240,2
12.07.2021;33155,9
13.07.2021;32702
14.07.2021;32822,4
15.07.2021;31780,7
16.07.2021;31421,5
17.07.2021;31533,1
18.07.2021;31796,8
19.07.2021;30817,8
20.07.2021;29807,4
21.07.2021;32110,7
22.07.2021;32313,1
23.07.2021;33581,6
24.07.2021;34292,5
25.07.2021;35350,2
26.07.2021;37337,5
27.07.2021;39406,9
28.07.2021;39995,9
29.07.2021;40008,4
30.07.2021;42235,6
31.07.2021;41626,2
1.08.2021;39974,9
2.08.2021;39202
3.08.2021;38153
4.08.2021;39747,5
5.08.2021;40869,6
6.08.2021;42816,5
7.08.2021;44555,8
8.08.2021;43798,1
9.08.2021;46365,4
10.08.2021;45585
11.08.2021;45593,6
12.08.2021;44428,3
13.08.2021;47793,3
14.08.2021;47097
15.08.2021;47047
16.08.2021;46004,5
17.08.2021;44695,4
18.08.2021;44801,2
19.08.2021;46717,6
20.08.2021;49339,2
21.08.2021;48905,5
22.08.2021;49321,7
23.08.2021;49546,2
24.08.2021;47706,1
25.08.2021;48960,8
26.08.2021;46942,2
27.08.2021;49058,7
28.08.2021;48902,4
29.08.2021;48829,8
30.08.2021;47055
31.08.2021;47166,7
1.09.2021;48847
2.09.2021;49327,7
3.09.2021;50025,4
4.09.2021;49944,6
5.09.2021;51753,4
6.09.2021;52633,5
7.09.2021;46811,1
8.09.2021;46091,4
9.09.2021;46391,4
10.09.2021;44883,9
11.09.2021;45201,5
12.09.2021;46063,3
13.09.2021;44963,1
14.09.2021;47092,5
15.09.2021;48176,4
16.09.2021;47783,4
17.09.2021;47267,5
18.09.2021;48278,4
19.09.2021;47260,2
20.09.2021;42843,8
21.09.2021;40693,7
22.09.2021;43574,5
23.09.2021;44895,1
24.09.2021;42839,8
25.09.2021;42716,6
26.09.2021;43208,5
27.09.2021;42235,7
28.09.2021;41034,5
29.09.2021;41564,4
30.09.2021;43790,9
1.10.2021;48116,9
2.10.2021;47711,5
3.10.2021;48200
4.10.2021;49112,9
5.10.2021;51514,8
6.10.2021;55361,5
7.10.2021;53806
8.10.2021;53967,9
9.10.2021;54968,2
10.10.2021;54771,6
11.10.2021;57484,8
12.10.2021;56041,1
13.10.2021;57401,1
14.10.2021;57321,5
15.10.2021;61594
16.10.2021;60892,2
17.10.2021;61553,6
18.10.2021;62026,1
19.10.2021;64262
20.10.2021;65992,8
21.10.2021;62210,2
22.10.2021;60692,3
23.10.2021;61393,6
24.10.2021;60930,8
25.10.2021;63039,8
26.10.2021;60363,8
27.10.2021;58482,4
28.10.2021;60622,1
29.10.2021;62228
30.10.2021;61888,8
31.10.2021;61319
1.11.2021;61004,4
2.11.2021;63226,4
3.11.2021;62970,1
4.11.2021;61452,2
5.11.2021;61125,7
6.11.2021;61527,5
7.11.2021;63327
8.11.2021;67566,8
9.11.2021;66971,8
10.11.2021;64995,2
11.11.2021;64950
12.11.2021;64155,9
13.11.2021;64469,5
14.11.2021;65466,8
15.11.2021;63557,9
16.11.2021;60161,3
17.11.2021;60368
18.11.2021;56942,1
19.11.2021;58119,6
20.11.2021;59697,2
21.11.2021;58730,5
22.11.2021;56289,3
23.11.2021;57569,1
24.11.2021;56280,4
25.11.2021;57274,7
26.11.2021;53569,8
27.11.2021;54815,1
28.11.2021;57248,5
29.11.2021;57806,6
30.11.2021;57005,4
1.12.2021;57229,8
2.12.2021;56477,8
3.12.2021;53598,3
4.12.2021;49200,7
5.12.2021;49368,9
6.12.2021;50582,6
7.12.2021;50700,1
8.12.2021;50504,8
9.12.2021;47672,1
10.12.2021;47243,3
11.12.2021;49362,5
12.12.2021;50098,3
13.12.2021;46737,5
14.12.2021;46612,6
15.12.2021;48896,7
16.12.2021;47665,4
17.12.2021;46202,1
18.12.2021;46848,8
19.12.2021;46707
20.12.2021;46880,3
21.12.2021;48936,6
22.12.2021;48628,5
23.12.2021;50784,5
24.12.2021;50822,2
25.12.2021;50429,9
26.12.2021;50809,5
27.12.2021;50640,4
28.12.2021;47588,9
29.12.2021;46444,7
30.12.2021;47178,1
31.12.2021;46306,5
1.01.2022;47686,8
2.01.2022;47345,2
3.01.2022;46458,1
4.01.2022;45897,6
5.01.2022;43569
6.01.2022;43160,9
7.01.2022;41557,9
8.01.2022;41733,9
9.01.2022;41911,6
10.01.2022;41821,3
11.01.2022;42735,9
12.01.2022;43949,1
13.01.2022;42591,6
14.01.2022;43099,7
15.01.2022;43177,4
16.01.2022;43113,9
17.01.2022;42250,6
18.01.2022;42375,6
19.01.2022;41744,3
20.01.2022;40680,4
21.01.2022;36457,3
22.01.2022;35030,3
23.01.2022;36276,8
24.01.2022;36654,3
25.01.2022;36954
26.01.2022;36852,1
27.01.2022;37138,2
28.01.2022;37784,3
29.01.2022;38138,2
30.01.2022;37917,6
31.01.2022;38483,1
1.02.2022;38743,3
2.02.2022;36953
3.02.2022;37154,6
4.02.2022;41500,9
5.02.2022;41441,2
6.02.2022;42412,4
7.02.2022;43840,3
8.02.2022;44118,5
9.02.2022;44338,8
10.02.2022;43565,1
11.02.2022;42407,9
12.02.2022;42244,5
13.02.2022;42197,5
14.02.2022;42586,9
15.02.2022;44575,2
16.02.2022;43961,9
17.02.2022;40538
18.02.2022;40031
19.02.2022;40122,2
20.02.2022;38431,4
21.02.2022;37075,3
22.02.2022;38286
23.02.2022;37296,6
24.02.2022;38332,6
25.02.2022;39214,2
26.02.2022;39105,2
27.02.2022;37709,8
28.02.2022;43193,2
1.03.2022;44354,6
2.03.2022;43924,1
3.03.2022;42451,8
4.03.2022;39137,6
5.03.2022;39400,6
6.03.2022;38420
7.03.2022;38062
8.03.2022;38737,3
9.03.2022;41982,9
10.03.2022;39437,5
11.03.2022;38795
12.03.2022;38904
13.03.2022;37849,7
14.03.2022;39666,8
15.03.2022;39338,8
16.03.2022;41143,9
17.03.2022;40951,4
18.03.2022;41801,2
19.03.2022;42190,7
20.03.2022;41247,8
21.03.2022;41078
22.03.2022;42358,8
23.03.2022;42893
24.03.2022;43960,9
25.03.2022;44348,7
26.03.2022;44500,8
27.03.2022;46820,5
28.03.2022;47128
29.03.2022;47465,7
30.03.2022;47062,7
31.03.2022;45538,7
1.04.2022;46281,6
2.04.2022;45869
3.04.2022;46453,6
4.04.2022;46622,7
5.04.2022;45556
6.04.2022;43206,7
7.04.2022;43503,9
8.04.2022;42287,7
9.04.2022;42782,1
10.04.2022;42207,7
11.04.2022;39521,9
12.04.2022;40127,2
13.04.2022;41166,7
14.04.2022;39935,5
15.04.2022;40553,5
16.04.2022;40424,5
17.04.2022;39717
18.04.2022;40826,2
19.04.2022;41502,8
20.04.2022;41374,4
21.04.2022;40527,4
22.04.2022;39740,3
23.04.2022;39486,7
24.04.2022;39469,3
25.04.2022;40458,3
26.04.2022;38117,5
27.04.2022;39241,1
28.04.2022;39773,8
29.04.2022;38609,8
30.04.2022;37714,9
1.05.2022;38469,1
2.05.2022;38529,3
3.05.2022;37750,5
4.05.2022;39698,4
5.05.2022;36575,1
6.05.2022;36040,9
7.05.2022;35502
8.05.2022;34059,3
9.05.2022;30297
10.05.2022;31022,9
11.05.2022;28936,4
12.05.2022;29047,8
13.05.2022;29283,1
14.05.2022;30101,3
15.05.2022;31305,1
16.05.2022;29862,9
17.05.2022;30425,9
18.05.2022;28720,3
19.05.2022;30314,3
20.05.2022;29200,7
21.05.2022;29432,2
22.05.2022;30323,7
23.05.2022;29098,9
24.05.2022;29655,6
25.05.2022;29562,4
26.05.2022;29267,2
27.05.2022;28627,6
28.05.2022;28814,9
29.05.2022;29446
30.05.2022;31726,4
31.05.2022;31792,3
1.06.2022;29799,1
2.06.2022;30467,5
3.06.2022;29704,4
4.06.2022;29832,9
5.06.2022;29906,7
6.06.2022;31370,7
7.06.2022;31155,5
8.06.2022;30214,4
9.06.2022;30112
10.06.2022;29083,8
11.06.2022;28360,8
12.06.2022;26762,7
13.06.2022;22487,4
14.06.2022;22206,8
15.06.2022;22572,8
16.06.2022;20381,7
17.06.2022;20471,5
18.06.2022;19017,6
19.06.2022;20553,3
20.06.2022;20599,5
21.06.2022;20710,6
22.06.2022;19987
23.06.2022;21085,9
24.06.2022;21231,7
25.06.2022;21502,3
26.06.2022;21027,3
27.06.2022;20735,5
28.06.2022;20280,6
29.06.2022;20104
30.06.2022;19784,7
1.07.2022;19269,4
2.07.2022;19242,3
3.07.2022;19297,1
4.07.2022;20231,3
5.07.2022;20190,1
6.07.2022;20548,3
7.07.2022;21637,6
8.07.2022;21731,1
9.07.2022;21592,2
10.07.2022;20860,5
11.07.2022;19970,6
12.07.2022;19323,9
13.07.2022;20212,1
14.07.2022;20569,9
15.07.2022;20836,3
16.07.2022;21190,3
17.07.2022;20779,3
18.07.2022;22485,7
19.07.2022;23389,4
20.07.2022;23231,7
21.07.2022;23164,6
22.07.2022;22715
23.07.2022;22465,5
24.07.2022;22609,2
25.07.2022;21361,7
26.07.2022;21239,8
27.07.2022;22930,6
28.07.2022;23843,9
29.07.2022;23804,6
30.07.2022;23656,2
31.07.2022;23336,9
1.08.2022;23314,2
2.08.2022;22978,1
3.08.2022;22846,5
4.08.2022;22631
5.08.2022;23289,3
6.08.2022;22961,3
7.08.2022;23175,9
8.08.2022;23809,5
9.08.2022;23164,3
10.08.2022;23947,6
11.08.2022;23957,5
12.08.2022;24402,8
13.08.2022;24424,1
14.08.2022;24319,3
15.08.2022;24137
16.08.2022;23883,3
17.08.2022;23336
18.08.2022;23212,7
19.08.2022;20877,6
20.08.2022;21166,1
21.08.2022;21534,1
22.08.2022;21398,9
23.08.2022;21528,1
24.08.2022;21395
25.08.2022;21600,9
26.08.2022;20260
27.08.2022;20041,7
28.08.2022;19616,8
29.08.2022;20298
30.08.2022;19796,8
31.08.2022;20049,8
1.09.2022;20127,1
2.09.2022;19969,8
3.09.2022;19832,1
4.09.2022;19986,7
5.09.2022;19812,4
6.09.2022;18837,7
7.09.2022;19290,3
8.09.2022;19329,8
9.09.2022;21381,2
10.09.2022;21680,5
11.09.2022;21769,3
12.09.2022;22370,5
13.09.2022;20296,7
14.09.2022;20241,1
15.09.2022;19701,2
16.09.2022;19772,6
17.09.2022;20127,6
18.09.2022;19419,5
19.09.2022;19544,1
20.09.2022;18890,8
21.09.2022;18547,4
22.09.2022;19413,6
23.09.2022;19297,6
24.09.2022;18937
25.09.2022;18802,1
26.09.2022;19222,7
27.09.2022;19110,6
28.09.2022;19426,7
29.09.2022;19573,1
30.09.2022;19431,8
1.10.2022;19312,1
2.10.2022;19044,1
3.10.2022;19623,6
4.10.2022;20336,8
5.10.2022;20160,7
6.10.2022;19955,4
7.10.2022;19546,9
8.10.2022;19416,6
9.10.2022;19446,4
10.10.2022;19141,5
11.10.2022;19051,4
12.10.2022;19157,5
13.10.2022;19382,9
14.10.2022;19185,7
15.10.2022;19067,6
16.10.2022;19268,1
17.10.2022;19550,8
18.10.2022;19334,4
19.10.2022;19139,5
20.10.2022;19053,7
21.10.2022;19172,5
22.10.2022;19208,2
23.10.2022;19567
24.10.2022;19345,6
25.10.2022;20095,9
26.10.2022;20770,4
27.10.2022;20285,8
28.10.2022;20595,4
29.10.2022;20818,5
30.10.2022;20635,6
31.10.2022;20495,8
1.11.2022;20485,3
2.11.2022;20159,5
3.11.2022;20210
4.11.2022;21147,2
5.11.2022;21282,7
6.11.2022;20926,5
7.11.2022;20602,8
8.11.2022;18541,3
9.11.2022;15880,8
10.11.2022;17586,8
11.11.2022;17034,3
12.11.2022;16799,2
13.11.2022;16353,4
14.11.2022;16618,2
15.11.2022;16884,6
16.11.2022;16669,4
17.11.2022;16687,5
18.11.2022;16697,8
19.11.2022;16711,6
20.11.2022;16291,8
21.11.2022;15787,3
22.11.2022;16189,8
23.11.2022;16610,7
24.11.2022;16604,5
25.11.2022;16521,8
26.11.2022;16464,3
27.11.2022;16444,6
28.11.2022;16217,3
29.11.2022;16445
30.11.2022;17168,6
1.12.2022;16967,1
2.12.2022;17088,7
3.12.2022;16908,2
4.12.2022;17130,5
5.12.2022;16974,8
6.12.2022;17089,5
7.12.2022;16848,1
8.12.2022;17233,5
9.12.2022;17133,2
10.12.2022;17128,7
11.12.2022;17104,2
12.12.2022;17206,4
13.12.2022;17781,3
14.12.2022;17815,7
15.12.2022;17364,9
16.12.2022;16647,5
17.12.2022;16795,1
18.12.2022;16758
19.12.2022;16439,7
20.12.2022;16906,3
21.12.2022;16817,5
22.12.2022;16830,3
23.12.2022;16797
24.12.2022;16847,8
25.12.2022;16842
26.12.2022;16919,8
27.12.2022;16717,2
28.12.2022;16552,6
29.12.2022;16642,3
30.12.2022;16602,6
31.12.2022;16547,5
1.01.2023;16625,1
2.01.2023;16688,5
3.01.2023;16679,9
4.01.2023;16863,2
5.01.2023;16836,7
6.01.2023;16952
7.01.2023;16955,1
8.01.2023;17091,1
9.01.2023;17196,6
10.01.2023;17446,3
11.01.2023;17934,9
12.01.2023;18869,6
13.01.2023;19909,6
14.01.2023;20976,3
15.01.2023;20880,8
16.01.2023;21169,6
17.01.2023;21161,5
18.01.2023;20688,8
19.01.2023;21086,8
20.01.2023;22676,6
21.01.2023;22777,6
22.01.2023;22720,4
23.01.2023;22934,4
24.01.2023;22636,5
25.01.2023;23117,9
26.01.2023;23032,8
27.01.2023;23078,7
28.01.2023;23031,1
29.01.2023;23774,6
30.01.2023;22840,1
31.01.2023;23139,3
1.02.2023;23723,8
2.02.2023;23471,9
3.02.2023;23449,3
4.02.2023;23331,9
5.02.2023;22955,7
6.02.2023;22760,1
7.02.2023;23264,3
8.02.2023;22939,4
9.02.2023;21819
10.02.2023;21651,2
11.02.2023;21870,9
12.02.2023;21788,2
13.02.2023;21808,1
14.02.2023;22220,8
15.02.2023;24307,8
16.02.2023;23623,5
17.02.2023;24565,6
18.02.2023;24641,3
19.02.2023;24327,6
20.02.2023;24829,2
21.02.2023;24436,4
22.02.2023;24188,8
23.02.2023;23947,5
24.02.2023;23198,1
25.02.2023;23175,4
26.02.2023;23561,2
27.02.2023;23522,9
28.02.2023;23147,4
1.03.2023;23646,6
2.03.2023;23475,5
3.03.2023;22362,7
4.03.2023;22353,4
5.03.2023;22435,5
6.03.2023;22429,8
7.03.2023;22219,8
8.03.2023;21718,1
9.03.2023;20363
10.03.2023;20187,2
11.03.2023;20632,4
12.03.2023;22164
13.03.2023;24197,5
14.03.2023;24746,1
15.03.2023;24376
16.03.2023;25052,8
17.03.2023;27423,9
18.03.2023;26965,9
19.03.2023;28038,7
20.03.2023;27767,2
21.03.2023;28175,8
22.03.2023;27307,4
23.03.2023;28334
24.03.2023;27493,3
25.03.2023;27494,7
26.03.2023;27994,3
27.03.2023;27139,9
28.03.2023;27268,1
29.03.2023;28348,4
30.03.2023;28033,6
31.03.2023;28478,5
1.04.2023;28411
2.04.2023;28199,3
3.04.2023;27790,2
4.04.2023;28168,1
5.04.2023;28178
6.04.2023;28044,1
7.04.2023;27925,9
8.04.2023;27947,8
9.04.2023;28333,1
10.04.2023;29653
11.04.2023;30235,1
12.04.2023;30139,1
13.04.2023;30399,1
14.04.2023;30485,7
15.04.2023;30318,5
16.04.2023;30315,4
17.04.2023;29445
18.04.2023;30397,6
19.04.2023;28822,7
20.04.2023;28246
21.04.2023;27276,9
22.04.2023;27817,5
23.04.2023;27591,4
24.04.2023;27525,3
25.04.2023;28307,6
26.04.2023;28422,7
27.04.2023;29473,8
28.04.2023;29340,3
29.04.2023;29248,5
30.04.2023;29268,8
1.05.2023;28091,6
2.05.2023;28680,5
3.05.2023;29006,3
4.05.2023;28847,7
5.05.2023;29534,4
6.05.2023;28904,6
7.05.2023;28455
8.05.2023;27694,3
9.05.2023;27658,8
10.05.2023;27621,8
11.05.2023;27000,8
12.05.2023;26805
13.05.2023;26784,1
14.05.2023;26930,6
15.05.2023;27192,7
16.05.2023;27036,7
17.05.2023;27398,8
18.05.2023;26832,2
19.05.2023;26890,1
20.05.2023;27129,6
21.05.2023;26754,8
